{
# 公众号配置
# 公众号appId
"app_id": "wxed6531d96228e384",
# 公众号appSecret
"app_secret": "e2b7679247cef8e3c3e4a4c1d0da24d2",
# 模板消息id
"template_id": "sh7OrXnfFAWZ1nIWVAPXBDs-pE55OU4En2p_skmf56I",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZYAy56A-cPJf4UkjlB27apLjeBk"],

# 信息配置
# 和风天气apikey
"weather_key": "	
efbd27888b0a4597ad0aa691e463ef32",
# 天行数据apikey
"tian_api": "066ce81f0f753c1bff7c9b4facc531c4",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "平舆",
# 生日
"birthday1": {"name": "LLF", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
